Mentee,Mentee_Email,Mentee_Phone,Mentee_Organization,Mentee_Bio,Mentee_Additional_Notes,Mentee_Field_1,Mentee_Field_2,Mentee_Field_3,Mentee_Field_4,Mentee_Field_5,Mentor,Mentor_Email,Mentor_Phone,Mentor_Bio,Mentor_Additional_Notes,Mentor_Field_1,Mentor_Field_2,Mentor_Field_3,Mentor_Field_4,Mentor_Field_5,Compatibility_Score
William Rivera,[email],None,First Gen|Building Ourselves Through Sisterhood and Service (BOSS)|Nan,None,None,Medicine and healthcare,Policy and advocacy,Academia and research,Consulting and strategy,Business,Sebastian Lopez,[email],None,None,None,Medicine and healthcare,Health and wellness,None,None,None,0.94
Alexander Green,[email],None,First Gen|Nan,None,None,Engineering,Academia and research,IT and technology,None,None,Jasmine Allen,[email],None,None,None,Engineering,Marketing,None,None,None,0.98
Alyssa Cruz,[email],None,First Gen|Nan,None,None,Consulting and strategy,"Energy, sustainability and the environment",Data and analytics,Non-profit and social enterprise,"Finance, investment and financial services",Caleb Davis,[email],None,None,None,Consulting and strategy,Entrepreneurship and startups,Human resources,None,None,1.0
Camila Park,[email],None,First Gen|Nan,None,None,Medicine and healthcare,Psychology and social work,"Biotech, pharmaceutical, life sciences, and medical devices",Academia and research,"Energy, sustainability and the environment",Benjamin Simmons,[email],None,None,None,Medicine and healthcare,None,None,None,None,0.94
Carter Bryant,[email],None,First Gen|Nan,None,None,Medicine and healthcare,Corporate and general management,Psychology and social work,Consulting and strategy,Health and wellness,Nathan Ortiz,[email],None,None,None,Medicine and healthcare,Health and wellness,None,None,None,0.98
Charles Sanchez,[email],None,First Gen|Nan,None,None,IT and technology,"Finance, investment and financial services",Entrepreneurship and startups,Engineering,Non-profit and social enterprise,Leah Fischer,[email],None,None,None,IT and technology,"Finance, investment and financial services",None,None,None,0.9
Claire Ortiz,[email],None,First Gen|Nan,None,None,Business,Hospitality,Marketing,Media and entertainment,Creative fields,Nadia Lopez,[email],None,None,None,Business,Design,Creative fields,Entrepreneurship and startups,Retail and consumer goods,0.84
David Suzuki,[email],None,First Gen|Nan,None,None,Education,Policy and advocacy,Academia and research,None,None,Luke Allen,[email],None,None,None,Education,Creative fields,Real estate,Policy and advocacy,Academia and research,0.8
Elijah Nguyen,[email],None,First Gen|Nan,None,None,Law and legal services,Policy and advocacy,Non-profit and social enterprise,Consulting and strategy,Business,Jasmine Harris,[email],None,None,None,Law and legal services,None,None,None,None,0.94
Gabriella Hayes,[email],None,First Gen|Nan,None,None,Medicine and healthcare,Health and wellness,"Biotech, pharmaceutical, life sciences, and medical devices",Policy and advocacy,Academia and research,Isaiah Fischer,[email],None,None,None,Medicine and healthcare,Academia and research,Entrepreneurship and startups,None,None,0.94
Isaiah Patel,[email],None,First Gen|Nan,None,None,"Finance, investment and financial services",Public service and government,None,None,None,Aria Hayes,[email],None,None,None,"Finance, investment and financial services",Business,Corporate and general management,IT and technology,Education,0.94
Jackson Hernandez,[email],None,First Gen|Nan,None,None,Consulting and strategy,Media and entertainment,"Finance, investment and financial services",Law and legal services,Non-profit and social enterprise,Ella Campbell,[email],None,None,None,Consulting and strategy,Human resources,"Journalism, publishing and communications",None,None,0.92
Kinsley Baker,[email],None,First Gen|Nan,None,None,"Finance, investment and financial services",IT and technology,Data and analytics,Corporate and general management,Business,Adrian Bryant,[email],None,None,None,"Finance, investment and financial services",Retail and consumer goods,Entrepreneurship and startups,None,None,0.94
Luke Harris,[email],None,First Gen|Nan,None,None,Law and legal services,Policy and advocacy,Corporate and general management,"Energy, sustainability and the environment","Journalism, publishing and communications",Jasmine Harris,[email],None,None,None,Law and legal services,None,None,None,None,0.94
Nathan Hall,[email],None,First Gen|Nan,None,None,Business,"Finance, investment and financial services",Hospitality,Real estate,Corporate and general management,Zara Thompson,[email],None,None,None,Business,Corporate and general management,Retail and consumer goods,Marketing,None,0.88
Nora Cruz,[email],None,First Gen|Nan,None,None,Business,Entrepreneurship and startups,"Finance, investment and financial services",Non-profit and social enterprise,Corporate and general management,Charlotte Rivera,[email],None,None,None,Business,Law and legal services,Entrepreneurship and startups,"Finance, investment and financial services",Real estate,0.88
Oliver Bryant,[email],None,First Gen|Nan,None,None,Human resources,Corporate and general management,Business,"Finance, investment and financial services",Marketing,Sarah Sanchez,[email],None,None,None,Human resources,Consulting and strategy,Engineering,None,None,0.8
Thomas Reyes,[email],None,First Gen|Nan,None,None,Education,Academia and research,Policy and advocacy,Public service and government,Non-profit and social enterprise,Luke Allen,[email],None,None,None,Education,Creative fields,Real estate,Policy and advocacy,Academia and research,0.88
William Bryant,[email],None,First Gen|Nan,None,None,"Finance, investment and financial services",Business,Entrepreneurship and startups,Academia and research,"Energy, sustainability and the environment",Alexander Kim,[email],None,None,None,"Finance, investment and financial services",Corporate and general management,Entrepreneurship and startups,Media and entertainment,Retail and consumer goods,1.0
Wyatt Yamamoto,[email],None,First Gen|Nan,None,None,"Finance, investment and financial services",Media and entertainment,Consulting and strategy,Data and analytics,Corporate and general management,Kinsley Ramos,[email],None,None,None,"Finance, investment and financial services",None,None,None,None,1.0
Caroline Smith,[email],None,GenEq - Gender Equity Resource Center|First Gen|Nan,None,None,Policy and advocacy,Public service and government,Law and legal services,Academia and research,Education,Jocelyn Lopez,[email],None,None,None,Policy and advocacy,Medicine and healthcare,Public service and government,Veterinary medicine,Health and wellness,0.88
Brooklyn Roberts,[email],None,Nan|Graduate And Professional Students Assembly. (Gpsa),None,None,"Biotech, pharmaceutical, life sciences, and medical devices",Education,Corporate and general management,Non-profit and social enterprise,Consulting and strategy,Sydney Sanchez,[email],None,None,None,"Biotech, pharmaceutical, life sciences, and medical devices",None,None,None,None,0.92
Gabriella Allen,[email],None,Nan|Graduate And Professional Students Assembly. (Gpsa),None,None,"Biotech, pharmaceutical, life sciences, and medical devices",Academia and research,None,None,None,Samantha Ramirez,[email],None,None,None,"Biotech, pharmaceutical, life sciences, and medical devices",Medicine and healthcare,None,None,None,0.98
Samuel Hassan,[email],None,Nan|Graduate And Professional Students Assembly. (Gpsa),None,None,Business,Consulting and strategy,Corporate and general management,Engineering,Entrepreneurship and startups,Zara Thompson,[email],None,None,None,Business,Corporate and general management,Retail and consumer goods,Marketing,None,0.92
Aaron Adams,[email],None,Nan|Other,None,None,IT and technology,Corporate and general management,Consulting and strategy,Entrepreneurship and startups,Engineering,Leah Fischer,[email],None,None,None,IT and technology,"Finance, investment and financial services",None,None,None,0.98
Aria Torres,[email],None,Nan|Other,None,None,Consulting and strategy,Academia and research,Psychology and social work,Corporate and general management,Business,Joseph Robinson,[email],None,None,None,Consulting and strategy,"Energy, sustainability and the environment",Business,Engineering,None,0.84
Dylan Allen,[email],None,Nan|Other,None,None,Engineering,"Energy, sustainability and the environment",Non-profit and social enterprise,None,None,Allison Diallo,[email],None,None,None,Engineering,Corporate and general management,Retail and consumer goods,Consulting and strategy,Business,1.0
Sofia Butler,[email],None,Nan|Other,None,None,Consulting and strategy,Entrepreneurship and startups,"Biotech, pharmaceutical, life sciences, and medical devices",Health and wellness,None,David Patel,[email],None,None,None,Consulting and strategy,Hospitality,Data and analytics,None,None,0.9
Layla Reed,[email],None,Other|Nan,None,None,"Finance, investment and financial services",Business,None,None,None,Aria Hayes,[email],None,None,None,"Finance, investment and financial services",Business,Corporate and general management,IT and technology,Education,1.0
