Name,Role,Email,Phone_Number,Organization,Location,College,Career_Interests,Field_1,Field_2,Field_3,Field_4,Field_5,Bio,Additional_Notes,Mentor_Level_Preferences,Remaining_Capacity
Sarah Carter,Mentor,[email],,Nan|Nan,,College Of Human Ecology|Cornell Jeb E. Brooks School Of Public Policy,,Consulting and strategy,Business,"Finance, investment and financial services",Human resources,,,,"Undergraduate students, Graduate students",1
Zoe Russell,Mentor,[email],,Nan|Nan,,,,"Finance, investment and financial services",Entrepreneurship and startups,Business,Data and analytics,,,,Undergraduate students,2
Lydia Sanchez,Mentor,[email],,Nan|Nan,,,Entrepreneurship And Startup Advice,Entrepreneurship and startups,Hospitality,Retail and consumer goods,Business,,,,Undergraduate students,1
Nia Kowalski,Mentor,[email],,Nan|Nan,East Coast U.S.|NYC Area,Nolan School Of Hotel Administration,,Hospitality,Entrepreneurship and startups,Corporate and general management,,,,,"Undergraduate students, Graduate students",2
Layla Mitchell,Mentor,[email],,Nan|Nan,,College Of Agriculture And Life Sciences,,Veterinary medicine,"Biotech, pharmaceutical, life sciences, and medical devices",Academia and research,,,,,"Undergraduate students, Graduate students",2
Aubrey Weber,Mentor,[email],,Nan|Nan,,College Of Arts And Sciences,Career Guidance|Interviewing And Internship/Job Search Strategies. Mentors Can Provide Guidance On Excelling In Competitive Recruitment Processes|Exploring Options And Making Informed Decisions.),Psychology and social work,Education,,,,,,"Undergraduate students, Graduate students",4
Arianna Ramos,Mentor,[email],,Nan|Nan,,,,"Journalism, publishing and communications",Creative fields,,,,,,Undergraduate students,1
Matthew Lopez,Mentor,[email],,Nan|Nan,,,,Engineering,Academia and research,Business,"Energy, sustainability and the environment",Corporate and general management,,,"Undergraduate students, Graduate students",2
Naomi Green,Mentor,[email],,Nan|Nan,,,Work-Life Balance|First Generation Student Guidance|Networking,"Journalism, publishing and communications",Media and entertainment,,,,,,"Undergraduate students, Graduate students",1
Sarah Garcia,Mentor,[email],,Nan|Nan,,,Career Guidance|Interviewing And Internship/Job Search Strategies. Mentors Can Provide Guidance On Excelling In Competitive Recruitment Processes|Exploring Options And Making Informed Decisions.)|Navigating The Workforce|Networking,Design,IT and technology,Creative fields,,,,,"Undergraduate students, Graduate students",2
Emma Wang,Mentor,[email],,Nan|Nan,,College Of Human Ecology|Cornell Jeb E. Brooks School Of Public Policy,,Medicine and healthcare,Health and wellness,Corporate and general management,Business,,,,"Undergraduate students, Graduate students",2
Addison Campbell,Mentor,[email],,Nan|Nan,East Coast U.S.,College Of Arts And Sciences,,Law and legal services,Business,IT and technology,Human resources,"Finance, investment and financial services",,,Graduate students,2
Lena Singh,Mentor,[email],,Nan|Nan,,College Of Engineering,Career Guidance|Interviewing And Internship/Job Search Strategies. Mentors Can Provide Guidance On Excelling In Competitive Recruitment Processes|Exploring Options And Making Informed Decisions.)|Navigating The Workforce|Entrepreneurship And Startup Advice|Transitioning From Academia To Industry Or Navigating Career Changes|Networking,Engineering,Data and analytics,Entrepreneurship and startups,Medicine and healthcare,Business,,,Undergraduate students,1
Adrian Bryant,Mentor,[email],,Nan|Nan,,,,Law and legal services,Non-profit and social enterprise,Policy and advocacy,Public service and government,,,,Undergraduate students,1
Zara Thompson,Mentor,[email],,Nan|Nan,,,,Business,Corporate and general management,Retail and consumer goods,Marketing,,,,"Undergraduate students, Graduate students",1
Noah Thompson,Mentor,[email],,Nan|Nan,,,,Law and legal services,Education,Academia and research,Policy and advocacy,Public service and government,,,"Undergraduate students, Graduate students",1
Ava Perez,Mentor,[email],,Nan|Nan,,College Of Agriculture And Life Sciences|Charles H. Dyson School Of Applied Economics And Management|Charles H. Dyson School Of Applied Economics And Management,,Public service and government,Corporate and general management,IT and technology,Business,,,,"Undergraduate students, Graduate students",3
Naomi Ortiz,Mentor,[email],,Nan|Nan,East Coast U.S.|West Coast U.S.|NYC Area,,Work-Life Balance|Career Guidance|Interviewing And Internship/Job Search Strategies. Mentors Can Provide Guidance On Excelling In Competitive Recruitment Processes|Exploring Options And Making Informed Decisions.)|Navigating The Workforce|First Generation Student Guidance,Psychology and social work,Medicine and healthcare,Academia and research,Health and wellness,,,,Graduate students,1
Owen Lin,Mentor,[email],,Nan|Nan,West Coast U.S.,,Work-Life Balance|Career Guidance|Interviewing And Internship/Job Search Strategies. Mentors Can Provide Guidance On Excelling In Competitive Recruitment Processes|Exploring Options And Making Informed Decisions.)|Navigating The Workforce|Networking,Media and entertainment,"Journalism, publishing and communications",,,,,,"Undergraduate students, Graduate students",1
Abigail Wang,Mentor,[email],,Nan|Nan,,,,Non-profit and social enterprise,Policy and advocacy,Public service and government,,,,,Undergraduate students,1
Imani Smith,Mentor,[email],,Nan|Nan,,,,Non-profit and social enterprise,Academia and research,,,,,,Undergraduate students,2
Kayla Kim,Mentor,[email],,Nan|Nan,East Coast U.S.,College Of Arts And Sciences,Public Service And Non-Profit Careers|Networking,Public service and government,Creative fields,Policy and advocacy,"Journalism, publishing and communications",Non-profit and social enterprise,,,Undergraduate students,1
Wyatt Reed,Mentor,[email],,Nan|Nan,,,Work-Life Balance|Career Guidance|Interviewing And Internship/Job Search Strategies. Mentors Can Provide Guidance On Excelling In Competitive Recruitment Processes|Exploring Options And Making Informed Decisions.)|Entrepreneurship And Startup Advice|Transitioning From Academia To Industry Or Navigating Career Changes|Networking,Law and legal services,Entrepreneurship and startups,Business,,,,,"Undergraduate students, Graduate students",1
Scarlett Griffin,Mentor,[email],,Nan|Nan,East Coast U.S.,School Of Industrial And Labor Relations,Work-Life Balance|Navigating The Workforce|Networking,Hospitality,Human resources,Law and legal services,,,,,Undergraduate students,1
Zara Hayes,Mentor,[email],,Nan|Nan,East Coast U.S.|NYC Area,College Of Arts And Sciences,,"Journalism, publishing and communications",Public service and government,Policy and advocacy,Non-profit and social enterprise,,,,"Undergraduate students, Graduate students",2
Ella Gonzalez,Mentor,[email],,Nan|Nan,West Coast U.S.|Puerto Rico Or Latin America,School Of Veterinary Medicine,,Veterinary medicine,Academia and research,,,,,,Undergraduate students,1
Victoria Clark,Mentor,[email],,Nan|Nan,,,,Law and legal services,Human resources,Public service and government,Corporate and general management,,,,"Undergraduate students, Graduate students",3
Madison Khan,Mentor,[email],,Nan|Nan,,,Work-Life Balance|Transitioning From Academia To Industry Or Navigating Career Changes,Media and entertainment,Creative fields,"Journalism, publishing and communications",,,,,"Undergraduate students, Graduate students",1
Luke Allen,Mentor,[email],,Nan|Nan,,,,Education,Creative fields,Real estate,Policy and advocacy,Academia and research,,,Undergraduate students,1
Zoey Ramos,Mentor,[email],,Nan|Nan,,,,Marketing,Business,,,,,,Undergraduate students,1
Samantha Kim,Mentor,[email],,Nan|Nan,,College Of Arts And Sciences,,Corporate and general management,Policy and advocacy,Medicine and healthcare,,,,,Undergraduate students,1
Owen Mitchell,Mentor,[email],,Nan|Nan,East Coast U.S.,College Of Human Ecology,Work-Life Balance|Networking,Psychology and social work,Health and wellness,,,,,,Undergraduate students,1
Aiden Patel,Mentor,[email],,Nan|Nan,,"College Of Arts And Sciences|School Of Industrial And Labor Relations|Cornell Jeb E. Brooks School Of Public Policy|City And Regional Planning, Government|City And Regional Planning, Government",Work-Life Balance|Career Guidance|Interviewing And Internship/Job Search Strategies. Mentors Can Provide Guidance On Excelling In Competitive Recruitment Processes|Exploring Options And Making Informed Decisions.)|Navigating The Workforce|Public Service And Non-Profit Careers|First Generation Student Guidance|Networking,Policy and advocacy,Public service and government,Non-profit and social enterprise,,,,,Undergraduate students,2
Ryan Morales,Mentor,[email],,Nan|Nan,,Nolan School Of Hotel Administration,Work-Life Balance|Career Guidance|Interviewing And Internship/Job Search Strategies. Mentors Can Provide Guidance On Excelling In Competitive Recruitment Processes|Exploring Options And Making Informed Decisions.)|Navigating The Workforce,Hospitality,Marketing,Real estate,Business,Creative fields,,,Undergraduate students,1
Alexander Flores,Mentor,[email],,Nan|Nan,,,,Law and legal services,Medicine and healthcare,Corporate and general management,Business,,,,Undergraduate students,1
Noah Kim,Mentor,[email],,Nan|Nan,,College Of Arts And Sciences,,Public service and government,Policy and advocacy,IT and technology,Corporate and general management,Consulting and strategy,,,"Undergraduate students, Graduate students",1
Emma Anderson,Mentor,[email],,Nan|Nan,Southern Us,College Of Agriculture And Life Sciences|School Of Veterinary Medicine,Work-Life Balance|Career Guidance|Interviewing And Internship/Job Search Strategies. Mentors Can Provide Guidance On Excelling In Competitive Recruitment Processes|Exploring Options And Making Informed Decisions.)|Navigating The Workforce|Entrepreneurship And Startup Advice,Veterinary medicine,Business,,,,,,"Undergraduate students, Graduate students",1
Henry Perez,Mentor,[email],,Nan|Nan,,College Of Arts And Sciences|College Of Engineering,,IT and technology,Engineering,,,,,,Undergraduate students,1
Nadia Tanaka,Mentor,[email],,Nan|Nan,,College Of Engineering,Career Guidance|Interviewing And Internship/Job Search Strategies. Mentors Can Provide Guidance On Excelling In Competitive Recruitment Processes|Exploring Options And Making Informed Decisions.)|Navigating The Workforce|Public Service And Non-Profit Careers,Engineering,IT and technology,"Biotech, pharmaceutical, life sciences, and medical devices",,,,,Undergraduate students,1
Lena Torres,Mentor,[email],,Nan|Nan,,School Of Industrial And Labor Relations,,Human resources,Corporate and general management,Business,Consulting and strategy,,,,"Undergraduate students, Graduate students",2
Carter Flores,Mentor,[email],,Nan|Nan,,,,Law and legal services,Public service and government,Policy and advocacy,"Energy, sustainability and the environment",Education,,,"Undergraduate students, Graduate students",3
Evelyn Bauer,Mentor,[email],,Nan|Nan,,,,Medicine and healthcare,Health and wellness,IT and technology,Consulting and strategy,,,,Undergraduate students,1
Gabriella Hill,Mentor,[email],,Nan|Nan,NYC Area,,,Law and legal services,"Energy, sustainability and the environment",Policy and advocacy,Corporate and general management,"Biotech, pharmaceutical, life sciences, and medical devices",,,"Undergraduate students, Graduate students",1
Nadia Foster,Mentor,[email],,Nan|Nan,,,,Corporate and general management,Non-profit and social enterprise,Education,,,,,Undergraduate students,1
Amara Klein,Mentor,[email],,Nan|Nan,East Coast U.S.,College Of Arts And Sciences,Work-Life Balance|Career Guidance|Interviewing And Internship/Job Search Strategies. Mentors Can Provide Guidance On Excelling In Competitive Recruitment Processes|Exploring Options And Making Informed Decisions.)|Navigating The Workforce|Public Service And Non-Profit Careers|First Generation Student Guidance|Networking,Public service and government,Policy and advocacy,Law and legal services,,,,,"Undergraduate students, Graduate students",1
Luke Simmons,Mentor,[email],,Nan|Nan,,School Of Industrial And Labor Relations,Work-Life Balance|Navigating The Workforce|First Generation Student Guidance|Networking,Law and legal services,Human resources,Business,"Energy, sustainability and the environment",,,,"Undergraduate students, Graduate students",1
